Gender0Female,Gender1Male,Gender0None,Place,Year,NumberOfAuthors,Conference,Gender2,Gender3,Gender4,Gender5,Gender6,Gender7,Gender8,Gender9,Gender10,Gender11,Gender12,Gender13,Gender14,Gender15,Gender16,Gender17
0,1,0,Greece,2014,5,SMC,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,5,SMC,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,6,SMC,1,2,2,1,1,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,0,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,4,SMC,2,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,2,SMC,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,5,SMC,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,5,SMC,1,2,1,1,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,2,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,6,SMC,1,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,7,SMC,1,1,1,1,1,1,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,9,SMC,2,1,1,1,1,2,1,1,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,2,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,9,SMC,1,1,2,2,1,1,2,1,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,4,SMC,1,2,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,6,SMC,1,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Greece,2014,3,SMC,2,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,6,SMC,1,2,1,1,1,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,5,SMC,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,9,SMC,1,1,2,2,2,1,1,1,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,5,SMC,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,6,SMC,1,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,0,0,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,6,SMC,1,2,1,1,1,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Ireland,2015,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,5,SMC,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,1,0,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,5,SMC,1,2,1,2,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,8,SMC,1,1,1,1,1,2,2,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,5,SMC,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Ireland,2015,6,SMC,1,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null
0,0,1,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,1,2,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,2,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,2,1,2,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,1,2,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,5,SMC,1,1,2,1,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Ireland,2015,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Ireland,2015,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,5,SMC,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,0,1,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Ireland,2015,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,4,SMC,0,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,9,SMC,1,1,1,1,1,1,2,1,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,4,SMC,1,1,2,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,7,SMC,1,2,1,1,1,1,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,2,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,5,SMC,1,1,1,2,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,6,SMC,1,1,2,2,2,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,5,SMC,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Germany,2016,2,SMC,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,9,SMC,1,1,1,1,0,1,1,2,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,4,SMC,2,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,8,SMC,1,2,1,1,1,1,1,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,9,SMC,1,1,2,1,1,1,2,1,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,5,SMC,1,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,2,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,5,SMC,1,1,1,2,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Germany,2016,3,SMC,2,2,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
1,0,0,Germany,2016,2,SMC,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,4,SMC,1,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,0,0,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,1,SMC,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,3,SMC,1,1,null,null,null,null,null,null,null,null,null,null,null,null,null,null
0,1,0,Germany,2016,9,SMC,0,0,0,2,1,1,1,1,null,null,null,null,null,null,null,null
